feature type;id.lokalId;feature #;lat;lon
Bygning;1071767125;133;(55.39393597726957, 55.39396550479768, 55.39396376019833, 55.39432630297403, 55.394369789268374, 55.39428859510851, 55.39425868000753, 55.39424853654794, 55.394217428123234, 55.39408764084964, 55.39405816554687, 55.39393597726957);(10.384024421778538, 10.384273978387908, 10.384475705788239, 10.38449011371675, 10.384236948186727, 10.384201110801062, 10.384184275954434, 10.384246763720036, 10.384224202940885, 10.384225825531809, 10.383979585792614, 10.384024421778538)
Bygning;1071767128;134;(55.39432071515657, 55.39443699965637, 55.394573121159084, 55.3945908805977, 55.39460188136357, 55.394597791566774, 55.394440769659035, 55.39444541574852, 55.39441448130658, 55.394407091852194, 55.394393966497674, 55.39439538469128, 55.39437886051211, 55.394353087832485, 55.39433876173983, 55.394302577047974, 55.39432071515657);(10.383864337285297, 10.383983821513642, 10.383620994845645, 10.3836160888001, 10.383588999076391, 10.383553329540284, 10.383642740498026, 10.383668955587426, 10.383750138668987, 10.383751933180406, 10.383792053841002, 10.38380173501363, 10.383848368520757, 10.383822836472136, 10.383746704128686, 10.383767703341007, 10.383864337285297)
Bygning;1071727920;135;(55.394492386516035, 55.3945138479127, 55.39451961451629, 55.394507900131664, 55.394522164849455, 55.39452887187451, 55.39453870646768, 55.394545488085214, 55.394547634176035, 55.39454457715145, 55.39453687971113, 55.39453178251401, 55.3945432168045, 55.39455341120174, 55.39456257181066, 55.394565653253636, 55.3945603271774, 55.39454996026212, 55.39456234330888, 55.39447055924235, 55.39441015829806, 55.39441356119404, 55.39448320259278, 55.394492386516035);(10.384798920928857, 10.384808355483116, 10.384767346198666, 10.384762199802692, 10.384661171275969, 10.38466408995828, 10.384660644225225, 10.384649039066156, 10.384634113944095, 10.384618375363043, 10.384607685156007, 10.384605454337436, 10.384524221686773, 10.384528683304975, 10.384521266572573, 10.384495163494313, 10.384481398262634, 10.384476299041312, 10.384398573193396, 10.384353523028782, 10.384743309166971, 10.384744375497839, 10.384776652330743, 10.384798920928857)
Bygning;1071727921;136;(55.39441356119404, 55.39440038828093, 55.39441413403806, 55.39441686385823, 55.39442150517964, 55.394427610630146, 55.39443465015661, 55.394443710683404, 55.39461881758018, 55.39459733062978, 55.394501565196904, 55.39448799427816, 55.39448418733024, 55.394492386516035, 55.39448320259278, 55.39441356119404);(10.384744375497839, 10.384868020962982, 10.385050871033245, 10.385063756033299, 10.385074497332672, 10.385082921393554, 10.385088220203004, 10.385089642286497, 10.385014290570389, 10.384872222001315, 10.384916874345569, 10.384901083969627, 10.384872213808507, 10.384798920928857, 10.384776652330743, 10.384744375497839)
Bygning;1071755650;137;(55.395555582442064, 55.39560472281645, 55.395746871066045, 55.39579419330077, 55.39623562539052, 55.396213266364704, 55.39620271208978, 55.396167484107025, 55.39615692626009, 55.396138404130134, 55.396133819762085, 55.396061091207116, 55.396064985474496, 55.39589446853907, 55.39589005493546, 55.395816054330055, 55.39583111194673, 55.39582039747437, 55.395813559650946, 55.39578305106953, 55.39578201415362, 55.395774932250085, 55.3957687880863, 55.39572220779105, 55.395731638783666, 55.395653371320904, 55.39566687081331, 55.39552924689793, 55.395524035573146, 55.395506763861505, 55.395512408270115, 55.395495319789994, 55.39549037082195, 55.3954500120437, 55.395455570184126, 55.395450387237986, 55.39544170052264, 55.39536607068687, 55.395373017903175, 55.39532429449366, 55.39530848985813, 55.39516886608601, 55.395164134070455, 55.39517416132444, 55.395173222420695, 55.3951819037094, 55.39515772787632, 55.39516254618365, 55.39513425111256, 55.39504043676246, 55.395099531307125, 55.395555582442064);(10.38380910747564, 10.383762980397762, 10.38362994083216, 10.383585644620476, 10.383172357715353, 10.383099257446826, 10.383063044981128, 10.383094816560403, 10.383058919818422, 10.383075642352576, 10.383059849930577, 10.38312568210745, 10.383138923974812, 10.383293239759686, 10.383278242880863, 10.383345293045878, 10.383396505233579, 10.383406236706728, 10.383383102214555, 10.383410774703307, 10.383407106763116, 10.383413491268481, 10.383392591642483, 10.38343486125767, 10.383467086627505, 10.38353793465757, 10.383583881562107, 10.383722131880141, 10.38370615982445, 10.383723557076392, 10.383740965356852, 10.383758053189784, 10.383742721907884, 10.383783155471393, 10.383800244922025, 10.383805590347853, 10.383779075517552, 10.383855067356366, 10.38387646859656, 10.383925452024398, 10.383876740579256, 10.384016971463023, 10.384077755003595, 10.384081105448113, 10.38409259924512, 10.384119587471229, 10.384143532784977, 10.38408306807396, 10.384002498534832, 10.384097117549103, 10.384259291406972, 10.38380910747564)
Bygning;1071768045;138;(55.394934235380646, 55.39493250120857, 55.39490644100662, 55.39468762345448, 55.394714532456575, 55.39490636537779, 55.394934235380646);(10.382848067372032, 10.382842480412137, 10.382723147453145, 10.382849405624246, 10.382981083593794, 10.382864936849316, 10.382848067372032)
Bygning;1071768046;139;(55.39490636537779, 55.394714532456575, 55.39471126993748, 55.39476764876255, 55.394775351681986, 55.394784820329235, 55.39479444308234, 55.39496227154397, 55.39490636537779);(10.382864936849316, 10.382981083593794, 10.382983496037179, 10.383211099297943, 10.383221315794456, 10.383226383349072, 10.38322577198995, 10.383062839769392, 10.382864936849316)
Bygning;1071755634;140;(55.39521476223778, 55.39524786523443, 55.39529522487153, 55.39528089357528, 55.39531761783774, 55.39529957726943, 55.395285094823244, 55.395268105185274, 55.395224323420784, 55.3951695191177, 55.395157636978766, 55.39511502370409, 55.39512569459622, 55.395127256232946, 55.39516512569624, 55.39520127338235, 55.39521476223778);(10.38339187458322, 10.383365240470296, 10.383317629916126, 10.383273707177882, 10.38323677803119, 10.383179146443322, 10.38313269208765, 10.38314899404127, 10.383007408961944, 10.38306170740441, 10.383023712660886, 10.38306485739284, 10.383098704454426, 10.38310365383481, 10.383227663362591, 10.383344981251376, 10.38339187458322)
Bygning;1071768038;141;(55.394871451486004, 55.39486763375692, 55.39476105698204, 55.39475969992671, 55.39469908250373, 55.39470663344827, 55.39467840424553, 55.394653197319705, 55.39459538432496, 55.3945823135013, 55.394487449463, 55.394553216495936, 55.39455954934962, 55.3948337357927, 55.394849712148705, 55.39490081387303, 55.394906805227144, 55.394871451486004);(10.381771857183738, 10.381751828935725, 10.381814901701548, 10.381807748997783, 10.38184368754764, 10.381883267256198, 10.381900124784671, 10.381768822857511, 10.381803122341664, 10.381735086780218, 10.381803462500535, 10.382146812394126, 10.382143085956166, 10.381960176177571, 10.38194604910456, 10.381901252139944, 10.381895934741715, 10.381771857183738)
Bygning;1034235654;142;(55.39514779434315, 55.39513008411406, 55.39509463920538, 55.39511234941893, 55.39514779434315);(10.382304614805637, 10.382249521801691, 10.382284601551337, 10.382339694521141, 10.382304614805637)
Bygning;1034235609;143;(55.3942654292895, 55.394251499770434, 55.394286227719014, 55.39430006741847, 55.3942654292895);(10.384699407632267, 10.384818447243678, 10.384830871863576, 10.384711829012359, 10.384699407632267)
Bygning;1034235610;144;(55.39428085974142, 55.394246218147615, 55.394267802836055, 55.39430244444811, 55.39428085974142);(10.384535104497125, 10.384554735842059, 10.384672332647161, 10.384652701394998, 10.384535104497125)
Bygning;1071767126;145;(55.39405816554687, 55.39423477445118, 55.39432071515657, 55.394302577047974, 55.39429409571158, 55.394440769659035, 55.394597791566774, 55.39464009909428, 55.39463315389313, 55.394639890756274, 55.39464319023449, 55.394641814868045, 55.39463609541554, 55.39462822232737, 55.394622974266916, 55.394264021026515, 55.39409210001517, 55.39408338272464, 55.39399289495865, 55.3939024897016, 55.39393597726957, 55.39405816554687);(10.383979585792614, 10.383914387636247, 10.383864337285297, 10.383767703341007, 10.383723038521445, 10.383642740498026, 10.383553329540284, 10.383531280662183, 10.38346203730746, 10.383454377768361, 10.38344075600313, 10.38342728676174, 10.38341650794488, 10.383413390845828, 10.383360943828356, 10.383553513947696, 10.38364919321561, 10.383649204513954, 10.383648412243115, 10.383672096370692, 10.384024421778538, 10.383979585792614)
Bygning;1200217416;146;(55.39528089357528, 55.39531761783774, 55.395343419401755, 55.395396311895624, 55.395412302697096, 55.395440658208045, 55.39536404755807, 55.39529522487153, 55.39528089357528);(10.383273707177882, 10.38323677803119, 10.383212099346101, 10.383382425184893, 10.383367035793304, 10.383458186833048, 10.383533513423203, 10.383317629916126, 10.383273707177882)
Bygning;1071767159;147;(55.39399933263945, 55.39403391819594, 55.39402568637056, 55.39403357329223, 55.39404489866788, 55.39405714877621, 55.39397027100276, 55.39393780702151, 55.39386572127229, 55.39390988077152, 55.39407342940193, 55.394134311779005, 55.3942064629903, 55.39434965704095, 55.39445502524273, 55.39437969495535, 55.39437725164894, 55.394175801070126, 55.39403119912943, 55.39399933263945);(10.38214943379807, 10.382333481907418, 10.382338247258476, 10.382379890737127, 10.382371759678925, 10.382448765857923, 10.382478417935806, 10.382265707368651, 10.382298560118155, 10.382597572629466, 10.382534912727934, 10.382507353439728, 10.38246076629236, 10.38237023703781, 10.382310755826179, 10.381899177816782, 10.381900671535035, 10.38202501219214, 10.382120861580072, 10.38214943379807)
Bygning;1071755647;148;(55.395687123002006, 55.39565763428267, 55.39550213986983, 55.39528035700006, 55.39537974304465, 55.39539677896662, 55.39558885207535, 55.39557653557475, 55.39560906540949, 55.39558504509122, 55.39543497195837, 55.39542854600039, 55.39543202884979, 55.39542507997834, 55.39548443732083, 55.3954868686256, 55.395501503154854, 55.395499767273876, 55.395531855074715, 55.39551127251999, 55.395527906572035, 55.39553042414266, 55.39559187076835, 55.39558874223778, 55.395602014967665, 55.39561955708751, 55.395687123002006);(10.38433540694398, 10.384241214980454, 10.38440204972684, 10.384631304977228, 10.384838311596084, 10.38484174938525, 10.384656931417847, 10.384617657396273, 10.384586109116382, 10.384509003620744, 10.384659289361446, 10.384639485166133, 10.384625553837513, 10.384604310273305, 10.384544804157914, 10.384552310439021, 10.38453766357577, 10.3845322343003, 10.384500038959885, 10.384436791124937, 10.384420161394068, 10.38442798649098, 10.384366500272197, 10.384357074810923, 10.384343643448647, 10.384397626887596, 10.38433540694398)
downtown,,total,149
