,note,typename,subcategory,date,energifyn,fjernvarme,geodanmark,kortopslag,samaqua,geometry,label,id
239,Totalstation,Manhole Cover,Various covers,18/12/2020,,,,,,"Point;[587590.2235],[6139630.233]",Manhole Cover,241
240,Totalstation,Tree,,18/12/2020,,,1034116650,,,"Point;[587537.8058],[6139622.776]",Tree,242
241,Totalstation,Tree,,18/12/2020,,,1034116651,,,"Point;[587529.3376],[6139617.85]",Tree,243
242,Totalstation,Tree,,18/12/2020,,,1034116653,,,"Point;[587520.4013],[6139632.385]",Tree,244
243,Totalstation,Tree,,18/12/2020,,,1034116652,,,"Point;[587529.0578],[6139637.472]",Tree,245
244,Totalstation,Tree,,18/12/2020,,,1034116666,,,"Point;[587536.7094],[6139647.531]",Tree,246
245,Totalstation,Tree,,18/12/2020,,,1034116667,,,"Point;[587538.9198],[6139643.666]",Tree,247
246,Totalstation,Tree,,18/12/2020,,,,,,"Point;[587548.5133],[6139627.59]",Tree,248
247,Totalstation,Manhole Cover,Large,18/12/2020,,,,,,"Point;[587539.3254],[6139637.157]",Manhole Cover,249
248,Totalstation,Manhole Cover,Large,18/12/2020,,,,,,"Point;[587555.5142],[6139611.313]",Manhole Cover,250
249,Totalstation,Manhole Cover,Large,18/12/2020,,,,,,"Point;[587579.3319],[6139616.884]",Manhole Cover,251
250,Totalstation,Manhole Cover,Large,18/12/2020,,,,,,"Point;[587581.005],[6139611.737]",Manhole Cover,252
251,Totalstation,Manhole Cover,Large,18/12/2020,,,1034132063,,,"Point;[587550.3565],[6139620.084]",Manhole Cover,253
252,Totalstation,Downspout Grille,,18/12/2020,,,1034131985,,,"Point;[587559.3715],[6139609.916]",Downspout Grille,254
253,Totalstation,Downspout Grille,,18/12/2020,,,1034131987,,,"Point;[587568.0242],[6139612.667]",Downspout Grille,255
254,Totalstation,Manhole Cover,Large,18/12/2020,,,,,,"Point;[587574.2465],[6139624.114]",Manhole Cover,256
255,Totalstation,Downspout Grille,,18/12/2020,,,,,,"Point;[587545.9769],[6139606.636]",Downspout Grille,257
256,Totalstation,Downspout Grille,,18/12/2020,,,,,,"Point;[587539.5097],[6139604.728]",Downspout Grille,258
257,Totalstation,Downspout Grille,,18/12/2020,,,,,,"Point;[587533.5669],[6139602.567]",Downspout Grille,259
258,Totalstation,Downspout Grille,,18/12/2020,,,,,,"Point;[587523.0219],[6139613.197]",Downspout Grille,260
259,Totalstation,Downspout Grille,,18/12/2020,,,,,,"Point;[587514.3788],[6139628.003]",Downspout Grille,261
260,Totalstation,Downspout Grille,,18/12/2020,,,,,,"Point;[587535.9958],[6139647.406]",Downspout Grille,262
261,Totalstation,Downspout Grille,,18/12/2020,,,1034131924,,,"Point;[587543.8189],[6139655.608]",Downspout Grille,263
262,Totalstation,Downspout Grille,,18/12/2020,,,1034131925,,,"Point;[587550.3642],[6139643.83]",Downspout Grille,264
263,Totalstation,Trash Can,,18/12/2020,,,,,,"Point;[587548.5104],[6139604.952]",Trash Can,265
264,Totalstation,Statue,,18/12/2020,,,,,,"Point;[587577.8086],[6139614.573]",Statue,266
265,Totalstation,Manhole Cover,Various covers,18/12/2020,,,,,,"Point;[587579.3178],[6139621.41]",Manhole Cover,267
266,Totalstation,Manhole Cover,Various covers,18/12/2020,,,,,,"Point;[587579.2462],[6139622.205]",Manhole Cover,268
267,Totalstation,Manhole Cover,Various covers,18/12/2020,,,,,,"Point;[587576.7876],[6139626.446]",Manhole Cover,269
268,Totalstation,Manhole Cover,Various covers,18/12/2020,,,,,,"Point;[587544.1889],[6139653.734]",Manhole Cover,270
269,Totalstation,Manhole Cover,Various covers,18/12/2020,,,,,,"Point;[587513.7843],[6139624.478]",Manhole Cover,271
270,Totalstation,Downspout Grille,,23/01/2020,,,,,,"Point;[587613.674],[6139574.295]",Downspout Grille,272
271,Totalstation,Downspout Grille,,23/01/2020,,,,,,"Point;[587610.077],[6139573.266]",Downspout Grille,273
272,Totalstation,Downspout Grille,,23/01/2020,,,,,,"Point;[587609.65],[6139576.362]",Downspout Grille,274
273,Totalstation,Downspout Grille,,23/01/2020,,,,,,"Point;[587609.623],[6139582.154]",Downspout Grille,275
274,Totalstation,Downspout Grille,,23/01/2020,,,,,,"Point;[587607.477],[6139588.059]",Downspout Grille,276
275,Totalstation,Downspout Grille,,23/01/2020,,,,,,"Point;[587598.194],[6139587.287]",Downspout Grille,277
276,Totalstation,Downspout Grille,,23/01/2020,,,,,,"Point;[587608.391],[6139593.067]",Downspout Grille,278
277,Totalstation,Downspout Grille,,23/01/2020,,,,,,"Point;[587609.368],[6139595.907]",Downspout Grille,279
278,Totalstation,Downspout Grille,,23/01/2020,,,,,,"Point;[587585.346],[6139583.459]",Downspout Grille,280
279,Totalstation,Downspout Grille,,23/01/2020,,,,,,"Point;[587616.786],[6139590.829]",Downspout Grille,281
